air_store_id,no_visit_rate
air_5d7c744c3a2ef624,0.02702702702702703
air_4e1c38f68f435596,0.17966101694915254
air_09040f6df960ddb8,0.23310810810810811
air_4b55d8aea1d2b395,0.5928571428571429
air_ab3ae0e410b20069,0.0635593220338983
air_55c3627912b9c849,0.02526315789473684
air_16179d43b6ee5fd8,0.21621621621621623
air_0585011fa179bcce,0.0777027027027027
air_68cc910e7b307b09,0.2635135135135135
air_d98380a4aeb0290b,0.33933933933933935
air_97159fc4e90053fe,0.11157894736842106
air_21f5052d5330528d,0.02702702702702703
air_68147db09287bf74,0.18243243243243243
air_9241121af22ff1d6,0.02531645569620253
air_96929a799b12a43e,0.2195945945945946
air_f267dd70a6a6b5d3,0.13513513513513514
air_09a845d5b5944b01,0.14853556485355648
air_86f7b2109e4abd65,0.2089041095890411
air_138ff410757b845f,0.14527027027027026
air_68301bcb11e2f389,0.008639308855291577
air_2f8ced25216df926,0.02027027027027027
air_0b1e72d2d4422b20,0.12837837837837837
air_6b15edd1b4fbb96a,0.010482180293501049
air_d1f20424f76cc78e,0.14527027027027026
air_5e34c6fe6fabd10e,0.16554054054054054
air_4beac252540f865e,0.08445945945945946
air_fb44f566d4f64a4e,0.5472972972972973
air_2cee51fa6fdf6c0d,0.14135021097046413
air_465bddfed3353b23,0.016891891891891893
air_3525f11ef0bf0c35,0.1540084388185654
air_e657ca554b0c008c,0.14189189189189189
air_de803f7e324936b8,0.006756756756756757
air_1e665503b8474c55,0.018867924528301886
air_bfafaed35e213fd7,0.19111111111111112
air_4481a87c1d7c9896,0.02027027027027027
air_8e8f42f047537154,0.16216216216216217
air_8cc350fd70ee0757,0.010135135135135136
air_83db5aff8f50478e,0.1858108108108108
air_3a8a3f8fb5cd7f88,0.2830188679245283
air_4c665a2bfff0da3b,0.10526315789473684
air_e700e390226d9985,0.11368421052631579
air_258dc112912fc458,0.1891891891891892
air_32b02ba5dc2027f4,0.04054054054054054
air_640cf4835f0d9ba3,0.010526315789473684
air_9387ff95e886ebc7,0.3152542372881356
air_c7d30ab0e07f31d5,0.1240506329113924
air_32c61b620a766138,0.006756756756756757
air_a24bf50c3e90d583,0.016891891891891893
air_b2d8bc9c88b85f96,0.10126582278481013
air_28dbe91c4c9656be,0.0
air_17a6ab40f97fd4d8,0.6020761245674741
air_33b01025210d6007,0.13513513513513514
air_b7fa3d2fca744dd2,0.17088607594936708
air_c28983412a7eefcf,0.1858108108108108
air_5afb1cca48ceaa19,0.15878378378378377
air_7f3dc18494bce98b,0.033783783783783786
air_bb26d6d079594414,0.21307506053268765
air_81c2600146d07d16,0.37755102040816324
air_ee3ba9af184c6c82,0.4812286689419795
air_97b2a9f975fc702c,0.007782101167315175
air_25d8e5cc57dd87d9,0.10460251046025104
air_27e991812b0d9c92,0.22478991596638656
air_4c727b55acdee495,0.037162162162162164
air_ad60f6b76c9df7ed,0.24662162162162163
air_2a485b92210c98b5,0.7765486725663717
air_473cf23b9e7c0a37,0.15878378378378377
air_ab9746a0f83084b7,0.05405405405405406
air_61de73b097513f58,0.035864978902953586
air_0328696196e46f18,0.6054421768707483
air_7cf5a02c0e01b647,0.012578616352201259
air_bedd35489e666605,0.16554054054054054
air_15ae33469e9ea2dd,0.21621621621621623
air_9828505fefc77d75,0.1858108108108108
air_60aa54ecbc602348,0.18736842105263157
air_39dccf7df20b1c6a,0.014644351464435146
air_82a6ae14151953ba,0.17229729729729729
air_083ddc520ea47e1e,0.3050847457627119
air_5bd22f9cc1426a90,0.18088737201365188
air_d0e8a085d8dc83aa,0.010460251046025104
air_28a9fa1ec0839375,0.23578947368421052
air_99157b6163835eec,0.20253164556962025
air_8c119d1f16049f20,0.010526315789473684
air_cfcc94797d2b5d3d,0.08070175438596491
air_6836438b543ba698,0.02702702702702703
air_4b251b9f8373f1ae,0.52
air_59cc9b2b209c6331,0.46621621621621623
air_e7d2ac6d53d1b744,0.2510548523206751
air_0647f17b4dc041c8,0.030405405405405407
air_7f9e15afafcf4c75,0.033783783783783786
air_064e203265ee5753,0.25
air_52a08ef3efdb4bb0,0.7551020408163265
air_cd4b301d5d3918d8,0.36271186440677966
air_81c5dff692063446,0.100418410041841
air_229d7e508d9f1b5e,0.2427536231884058
air_2c6c79d597e48096,0.19594594594594594
air_d138b593ebda55cc,0.05907172995780591
air_b28bed4b2e7167b7,0.016891891891891893
air_9aa92007e3628dbc,0.16891891891891891
air_a2567267116a3b75,0.02364864864864865
air_6d65dd11d96e00fb,0.3665254237288136
air_5cb030b9f0b91537,0.17586206896551723
air_89e7328af22efe74,0.22972972972972974
air_c66dbd2c37832d00,0.3288135593220339
air_627cabe2fe53f33f,0.15878378378378377
air_464a62de0d57be1e,0.013513513513513514
air_fdcfef8bd859f650,0.41216216216216217
air_9bf595ef095572fb,0.016891891891891893
air_645cb18b33f938cf,0.16271186440677965
air_638c35eb25e53eea,0.014675052410901468
air_b8a5ee69e5fdcc5b,0.02364864864864865
air_c5459218282bedd5,0.060810810810810814
air_950381108f839348,0.1858108108108108
air_675aa35cba456fd1,0.26371308016877637
air_6b9fa44a9cf504a1,0.24261603375527427
air_a239a44805932bab,0.16891891891891891
air_87467487d21891dd,0.10472972972972973
air_650f9b9de0c5542c,0.19198312236286919
air_55390f784018349a,0.2869198312236287
air_9d452a881f7f2bb7,0.20292887029288703
air_3f91d592acd6cc0b,0.08108108108108109
air_eb2d2653586315dd,0.12343096234309624
air_5c817ef28f236bdf,0.0
air_290e7a57b390f78e,0.28421052631578947
air_3b6438b125086430,0.04184100418410042
air_79f528087f49df06,0.13598326359832635
air_fff68b929994bfbd,0.09121621621621621
air_67483104fa38ef6c,0.2033898305084746
air_7a946aada80376a4,0.002105263157894737
air_add9a575623726c8,0.2668918918918919
air_506fe758114df773,0.06276150627615062
air_f3f9824b7d70c3cf,0.016891891891891893
air_55e11c33d4758131,0.0033783783783783786
air_1ab60ce33bfed8a8,0.11148648648648649
air_67f87c159d9e2ee2,0.02364864864864865
air_3bd49f98ab7f36ab,0.0472972972972973
air_a9178f19da58fe99,0.22297297297297297
air_88ca84051ba95339,0.18565400843881857
air_f180301886c21375,0.09797297297297297
air_af63df35857b16e6,0.0777027027027027
air_86cfbf2624576fad,0.27578947368421053
air_a373500730e2a9e0,0.16877637130801687
air_2c989829acbd1c6b,0.20421052631578948
air_4b9085d0d46a6211,0.19932432432432431
air_8a1d21fad48374e8,0.4189189189189189
air_95e917913cd988f3,0.25
air_0b9038300f8b2b50,0.013513513513513514
air_74cf22153214064c,0.31756756756756754
air_324f7c39a8410e7c,0.06418918918918919
air_47beaffd3806c979,0.39322033898305087
air_20add8092c9bb51d,0.013513513513513514
air_6ca1d941c8199a67,0.04391891891891892
air_25e9888d30b386df,0.32489451476793246
air_1c0b150f9e696a5f,0.019230769230769232
air_ea7c16131980c837,0.16033755274261605
air_d44d210d2994f01b,0.14105263157894737
air_671b4bea84dafb67,0.02531645569620253
air_396942e6423a2145,0.11824324324324324
air_00a91d42b08b08d9,0.21621621621621623
air_b30fffd7ab1e75a5,0.31756756756756754
air_78df4dc6a7e83e41,0.12837837837837837
air_fd6aac1043520e83,0.19789473684210526
air_7bacc4d36fb094c9,0.24324324324324326
air_4cab15ad29c0ffbc,0.029411764705882353
air_9bf0ccac497c4af3,0.14864864864864866
air_915558a55c2bc56c,0.0472972972972973
air_c88467d88b2c8ecd,0.22635135135135134
air_a2b29aa7feb4e36f,0.11486486486486487
air_3982a2c4ea2ed431,0.12815126050420167
air_b439391e72899756,0.0472972972972973
air_cbe139af83feb388,0.12184873949579832
air_9ae7081cb77dc51e,0.02364864864864865
air_a1fe8c588c8d2f30,0.029473684210526315
air_876d7a23c47811cb,0.34576271186440677
air_9efaa7ded03c5a71,0.10810810810810811
air_24b9b2a020826ede,0.1705263157894737
air_7d65049f9d275c0d,0.23648648648648649
air_457efe8c3a30ea17,0.18565400843881857
air_baf28ac9f13a307d,0.2711864406779661
air_4254c3fc3ad078bd,0.12837837837837837
air_60a7057184ec7ec7,0.006276150627615063
air_fef9ccb3ba0da2f7,0.17229729729729729
air_a88ac559064dec08,0.10964912280701754
air_832f9dbe9ee4ebd3,0.22151898734177214
air_0f0cdeee6c9bf3d7,0.09797297297297297
air_234d3dbf7f3d5a50,0.06962025316455696
air_6e64fb5821402cd2,0.41216216216216217
air_0382c794b73b51ad,0.3659574468085106
air_efc80d3f96b3aff7,0.07740585774058577
air_d63cfa6d6ab78446,0.6283524904214559
air_c8a657c8c5c93d69,0.3890063424947146
air_77488fa378cf98c3,0.029473684210526315
air_303bac187b53083a,0.3581081081081081
air_48e9fc98b62495a7,0.07563025210084033
air_4cab91146e3d1897,0.21518987341772153
air_7420042ff75f9aca,0.3877551020408163
air_4043b7ccfbffa732,0.2923728813559322
air_48f4da6223571da4,0.030405405405405407
air_8b4a46dc521bfcfe,0.10135135135135136
air_968d72c12eed09f0,0.13800424628450106
air_f2c5a1f24279c531,0.21670428893905191
air_f6cdaf7b7fdc6d78,0.0945945945945946
air_8e4360a64dbd4c50,0.010135135135135136
air_6a15e4eae523189d,0.20945945945945946
air_ac7a7427c9ae12a5,0.24324324324324326
air_6b2268863b14a2af,0.11824324324324324
air_b711b43ae472cb6b,0.21283783783783783
air_0e1eae99b8723bc1,0.21914893617021278
air_12c4fb7a423df20d,0.013513513513513514
air_d186b2cb0b9ce022,0.08108108108108109
air_883ca28ef0ed3d55,0.008368200836820083
air_536043fcf1a4f8a4,0.016736401673640166
air_efef1e3daecce07e,0.16666666666666666
air_e053c561f32acc28,0.013513513513513514
air_c8fe396d6c46275d,0.037162162162162164
air_99c3eae84130c1cb,0.1858108108108108
air_f8233ad00755c35c,0.11148648648648649
air_b8d9e1624baaadc2,0.1554054054054054
air_bbe1c1a47e09f161,0.25675675675675674
air_232dcee6f7c51d37,0.0041928721174004195
air_08cb3c4ee6cd6a22,0.02364864864864865
air_bac5f4441db21db9,0.16216216216216217
air_7fbf7649eb13ad9b,0.2533783783783784
air_42c9aa6d617c5057,0.17567567567567569
air_9bbc673495e23532,0.37763713080168776
air_c1d5d165c055b866,0.10126582278481013
air_c26f027b5bc1f081,0.2939189189189189
air_4c2ed28f3f19ca52,0.14189189189189189
air_ca1315af9e073bd1,0.34121621621621623
air_e76a668009c5dabc,0.08783783783783784
air_670a0c1c4108bcea,0.15611814345991562
air_1653a6c513865af3,0.1111111111111111
air_6e06824d0934dd81,0.2978723404255319
air_bebd55ed63ab2422,0.13851351351351351
air_d00a15343325e5f7,0.1891891891891892
air_694571ea13fb9e0e,0.18243243243243243
air_aa0049fe3cc6f4d6,0.04842105263157895
air_ca6ae8d49a2f1eaf,0.0033783783783783786
air_10393f12e9069760,0.02364864864864865
air_632ba66e1f75aa28,0.11839323467230443
air_eca4a5a191e8d993,0.1751054852320675
air_9a6f6e7f623003d2,0.3310344827586207
air_2545dd3a00f265e2,0.16216216216216217
air_9cd5e310f488bced,0.057432432432432436
air_3cad29d1a23209d2,0.23255813953488372
air_ade6e836ffd1da64,0.09797297297297297
air_3d3a2b509180e798,0.17905405405405406
air_9dc9483f717d73ee,0.24662162162162163
air_c73d319ffabf287a,0.11578947368421053
air_728ff578acc6ac6e,0.15878378378378377
air_848616680ef061bd,0.010135135135135136
air_edd5e3d696a5811b,0.2195945945945946
air_cb935ff8610ba3d3,0.3547297297297297
air_eec5e572b9eb9c23,0.19932432432432431
air_a55d17bd3f3033cb,0.021052631578947368
air_820d1919cbecaa0a,0.03741496598639456
air_e64de0a6bf0739af,0.2542372881355932
air_082908692355165e,0.09894736842105263
air_0164b9927d20bcc3,0.2623762376237624
air_681b0c56328dd2af,0.1425531914893617
air_8e429650fcf7a0ae,0.04391891891891892
air_97e0f2feec4d577a,0.17567567567567569
air_dc71c6cc06cd1aa2,0.030405405405405407
air_97958e7fce98b6a3,0.006756756756756757
air_f068442ebb6c246c,0.15756302521008403
air_ffcc2d5087e1b476,0.17905405405405406
air_2195cd5025a98033,0.14527027027027026
air_dad0b6a36138f309,0.21283783783783783
air_a271c9ba19e81d17,0.0
air_8a906e5801eac81c,0.18736842105263157
air_c3dcaf3aeb18e20e,0.010135135135135136
air_91236b89d29567af,0.04054054054054054
air_b1a72bf1ebf4b8ef,0.13513513513513514
air_88c8e34baa79217b,0.125
air_23ee674e91469086,0.02736842105263158
air_fa4ffc9057812fa2,0.1965065502183406
air_cf22e368c1a71d53,0.4153846153846154
air_90213bcae4afa274,0.13851351351351351
air_87ca98aa7664de94,0.15593220338983052
air_91d72e16c4bcba55,0.1368421052631579
air_3caef3f76b8f26c5,0.16666666666666666
air_08ba8cd01b3ba010,0.0397489539748954
air_9cf2f1ba86229773,0.6758620689655173
air_ea6d0c3acf00b22a,0.13851351351351351
air_6d64dba2edd4fc0c,0.27364864864864863
air_152c1f08d7d20e07,0.4391891891891892
air_a510dcfe979f09eb,0.006756756756756757
air_fea5dc9594450608,0.07432432432432433
air_08ef81d5b7a0d13f,0.1891891891891892
air_22682e965418936f,0.0777027027027027
air_54ed43163b7596c4,0.33544303797468356
air_dbf64f1ce38c7442,0.07432432432432433
air_683371d9baabf410,0.14587737843551796
air_eeeadee005c006a2,0.0033783783783783786
air_e34c631c766f2766,0.030405405405405407
air_800c02226e2e0288,0.3141891891891892
air_fe58c074ec1445ea,0.270042194092827
air_63a88d81295195ed,0.06962025316455696
air_df9355c47c5df9d3,0.23448275862068965
air_40953e2d8b4f2857,0.15878378378378377
air_cbe867adcf44e14f,0.18243243243243243
air_fcfbdcf7b1f82c6e,0.13851351351351351
air_48ffd31594bc3263,0.19256756756756757
air_6b7678aae65d2d59,0.19661733615221988
air_ebe02c3090271fa9,0.17905405405405406
air_1509881b22965b34,0.5928270042194093
air_f927b2da69a82341,0.37894736842105264
air_47070be6093f123e,0.15878378378378377
air_5b704df317ed1962,0.2635135135135135
air_646b93e336f0dded,0.2328767123287671
air_ecab54b57a71b10d,0.16216216216216217
air_a41b032371a63427,0.19117647058823528
air_629d9935273c82ae,0.013513513513513514
air_0a74a5408a0b8642,0.11148648648648649
air_c8c0ef02ed72053f,0.02702702702702703
air_32f5d7cd696e3c4a,0.04391891891891892
air_6ced51c24fb54262,0.17567567567567569
air_6cbe54f0aa30b615,0.029473684210526315
air_452100f5305dde64,0.22635135135135134
air_9ca2767761efff4d,0.21621621621621623
air_a678e5b144ca24ce,0.16877637130801687
air_4579cb0669fd411b,0.02027027027027027
air_93dd7070c9bf5453,0.26582278481012656
air_40f6193ea3ed1b91,0.1431578947368421
air_efd70b04de878f25,0.060810810810810814
air_d6b3e67261f07646,0.16554054054054054
air_1979eaff8189d086,0.16891891891891891
air_ba495cccc8f0f237,0.012578616352201259
air_f0fb0975bdc2cdf9,0.05067567567567568
air_1dea9815ccd36620,0.16891891891891891
air_10713fbf3071c361,0.09121621621621621
air_0845d8395f30c6bb,0.05067567567567568
air_b0a6a4c5e95c74cf,0.06756756756756757
air_383f5b2f8d345a49,0.016771488469601678
air_84060403939d8216,0.013513513513513514
air_64a5d5c1381837af,0.06293706293706294
air_d4b5a4b04c5f2d04,0.14376321353065538
air_f88898cd09f40496,0.060810810810810814
air_cb7467aed805e7fe,0.010460251046025104
air_4d21676ed11f0bac,0.060810810810810814
air_746211c0b532e8aa,0.033783783783783786
air_4dea8d17f6f59c56,0.08445945945945946
air_036d4f1ee7285390,0.05067567567567568
air_fdc02ec4a3d21ea4,0.04054054054054054
air_764f71040a413d4d,0.31932773109243695
air_81a12d67c22e012f,0.14135021097046413
air_f0c7272956e62f12,0.14799154334038056
air_6b65745d432fd77f,0.0
air_c3bc011cca3bec65,0.0472972972972973
air_6c1128955c58b690,0.3716216216216216
air_a38f25e3399d1b25,0.031578947368421054
air_539d693f7317c62d,0.17088607594936708
air_85bd13a49370c392,0.030405405405405407
air_8e492076a1179383,0.8144329896907216
air_2d78d9a1f4dd02ca,0.1554054054054054
air_96005f79124e12bf,0.03728813559322034
air_105a7954e32dba9b,0.34915254237288135
air_e7fbee4e3cfe65c5,0.13513513513513514
air_97cf68dc1a9beac0,0.18243243243243243
air_2bffb19a24d11729,0.057432432432432436
air_cf5ab75a0afb8af9,0.208955223880597
air_c6a164dd4060e960,0.19789473684210526
air_87f9e1024b951f01,0.09205020920502092
air_dfe068a1bf85f395,0.1554054054054054
air_bf7591560077332d,0.23044397463002114
air_5e70fe82f9e4fab6,0.11368421052631579
air_2c505f9ad67d4635,0.05405405405405406
air_473f98b212d37b4a,0.15611814345991562
air_af24e3e817dea1e5,0.07094594594594594
air_03963426c9312048,0.0968421052631579
air_43b65e4b05bff2d3,0.0
air_9e920b758503ef54,0.11148648648648649
air_a85f8c0bfd61889f,0.16891891891891891
air_5e939e005bd34633,0.524416135881104
air_d5e0a20370c325c7,0.2135306553911205
air_228f10bec0bda9c8,0.19256756756756757
air_5c7489c9ec755e2d,0.33220338983050846
air_b45b8e456f53942a,0.10810810810810811
air_28064154614b2e6c,0.0033783783783783786
air_f957c6d6467d4d90,0.006756756756756757
air_fee8dcf4d619598e,0.02702702702702703
air_066f0221b8a4d533,0.06418918918918919
air_947eb2cae4f3e8f2,0.008968609865470852
air_aed3a8b49abe4a48,0.07094594594594594
air_10bbe8acd943d8f6,0.013513513513513514
air_397d3f32a7196aa2,0.16891891891891891
air_4ce7b17062a1bf73,0.2336842105263158
air_8ec47c0f1e2c879e,0.02027027027027027
air_a9a380530c1e121f,0.864406779661017
air_1d3f797dd1f7cf1c,0.030405405405405407
air_d3e7b5952cd09ccb,0.19256756756756757
air_9352c401d5adb01b,0.09894736842105263
air_9105a29b0eb250d2,0.030405405405405407
air_56cebcbd6906e04c,0.07094594594594594
air_2a184c1745274b2b,0.05067567567567568
air_8764b3473ddcceaf,0.35668789808917195
air_8a59bb0c497b771e,0.25
air_db1233ad855b34d5,0.02702702702702703
air_63a750d8b4b6a976,0.1488469601677149
air_e0aee25b56a069f2,0.19594594594594594
air_4433ab8e9999915f,0.16891891891891891
air_41bbf6e1d9814c4b,0.16244725738396623
air_0b184ec04c741a6a,0.1962025316455696
air_54d6c25d33f5260e,0.029350104821802937
air_d34c0861a2be94cb,0.14947368421052631
air_c92745dfdd2ec68a,0.043933054393305436
air_36429b5ca4407b3e,0.12162162162162163
air_349278fa964bb12f,0.010135135135135136
air_b2a639cc7e02edf1,0.033783783783783786
air_96ec3cfe78cb0652,0.3059071729957806
air_629edf21ea38ac2d,0.06756756756756757
air_9fc607777ad76b26,0.2830188679245283
air_bc991c51d6613745,0.11486486486486487
air_0f2f96335f274801,0.09411764705882353
air_71903025d39a4571,0.006276150627615063
air_138ee734ac79ff90,0.16421052631578947
air_bf21b8350771879b,0.16455696202531644
air_6411203a47b5ec77,0.16554054054054054
air_a563896da3777078,0.1350210970464135
air_e57dd6884595f60d,0.14767932489451477
air_d54d6fcb116fbed3,0.20042194092827004
air_f183a514cb8ff4fa,0.02364864864864865
air_68d075113f368946,0.0847457627118644
